macro_im_ts_code,macro_im_open,macro_im_close,macro_im_high,macro_im_low,macro_im_pre_close,macro_im_change,macro_im_pct_chg,macro_im_swing,macro_im_vol,trade_date
HSI,22777.46,22944.24,22975.34,22649.49,22976.81,-32.57,-0.14,1.42,4080381.0,20250219
HSI,22664.73,22976.81,23141.41,22608.18,22616.23,360.58,1.59,2.36,5222618.0,20250218
HSI,22755.06,22616.23,22977.25,22319.32,22620.33,-4.1,-0.02,2.91,6736175.0,20250217
HSI,22027.07,22620.33,22620.33,22027.07,21814.37,805.96,3.69,2.72,6056957.0,20250214
HSI,21958.69,21814.37,22523.57,21735.56,21857.92,-43.55,-0.2,3.61,6487224.0,20250213
HSI,21526.41,21857.92,21858.83,21411.09,21294.86,563.06,2.64,2.1,4872966.0,20250212
HSI,21656.82,21294.86,21682.41,21279.37,21521.98,-227.12,-1.06,1.87,3583384.0,20250211
HSI,21223.61,21521.98,21539.63,21223.61,21133.54,388.44,1.84,1.5,3736111.0,20250210
HSI,20858.52,21133.54,21213.7,20806.1,20891.62,241.92,1.16,1.95,4125561.0,20250207
HSI,20598.98,20891.62,20891.62,20532.06,20597.09,294.53,1.43,1.75,2957435.0,20250206
HSI,20827.77,20597.09,20827.77,20417.39,20789.96,-192.87,-0.93,1.97,2967877.0,20250205
HSI,20488.29,20789.96,20885.49,20297.64,20217.26,572.7,2.83,2.91,2854047.0,20250204
HSI,20048.87,20217.26,20222.0,19764.67,20225.11,-7.85,-0.04,2.26,2224420.0,20250203
HSI,20337.46,20225.11,20337.46,20165.73,20197.77,27.34,0.14,0.85,945165.07,20250128
HSI,20118.02,20197.77,20296.94,20118.02,20066.19,131.58,0.66,0.89,2751205.0,20250127
HSI,19842.85,20066.19,20144.0,19768.13,19700.56,365.63,1.86,1.91,3209801.0,20250124
HSI,19881.32,19700.56,20044.06,19644.83,19778.77,-78.21,-0.4,2.02,3059665.0,20250123
HSI,19997.09,19778.77,20022.34,19733.21,20106.55,-327.78,-1.63,1.44,2282069.0,20250122
HSI,20128.34,20106.55,20205.25,19920.31,19925.81,180.74,0.91,1.43,2412101.0,20250121
HSI,19804.64,19925.81,20093.65,19786.73,19584.06,341.75,1.75,1.57,2764367.0,20250120
HSI,19499.1,19584.06,19640.37,19423.7,19522.89,61.17,0.31,1.11,2435751.0,20250117
HSI,19454.92,19522.89,19664.39,19345.19,19286.07,236.82,1.23,1.66,2710672.0,20250116
HSI,19149.94,19286.07,19319.22,19149.94,19219.78,66.29,0.34,0.88,2451865.0,20250115
HSI,18901.56,19219.78,19318.36,18901.56,18874.14,345.64,1.83,2.21,2838563.0,20250114
HSI,18918.15,18874.14,18929.12,18671.49,19064.29,-190.15,-1.0,1.35,2754792.0,20250113
HSI,19328.07,19064.29,19370.49,19036.64,19240.89,-176.6,-0.92,1.74,2606699.0,20250110
HSI,19254.38,19240.89,19405.74,19227.73,19279.84,-38.95,-0.2,0.92,2456498.0,20250109
HSI,19390.76,19279.84,19483.59,19111.54,19447.58,-167.74,-0.86,1.91,3232400.0,20250108
HSI,19501.45,19447.58,19668.65,19252.61,19688.29,-240.71,-1.22,2.11,3580950.0,20250107
HSI,19848.71,19688.29,19851.55,19627.84,19760.27,-71.98,-0.36,1.13,2465706.0,20250106
HSI,19708.74,19760.27,19891.86,19634.07,19623.32,136.95,0.7,1.31,3393771.0,20250103
HSI,19932.8,19623.32,19932.8,19542.98,20059.95,-436.63,-2.18,1.94,4033352.0,20250102
HSI,20003.36,20059.95,20180.4,20003.36,20041.42,18.53,0.09,0.88,1722100.0,20241231
HSI,20124.75,20041.42,20193.09,19968.07,20090.46,-49.04,-0.24,1.12,2724937.0,20241230
HSI,20083.44,20090.46,20184.88,20009.95,20098.29,-7.83,-0.04,0.87,2906585.0,20241227
HSI,19911.5,20098.29,20165.46,19908.57,19883.13,215.16,1.08,1.29,2206525.0,20241224
HSI,19843.65,19883.13,19937.39,19746.46,19720.7,162.43,0.82,0.97,3403594.0,20241223
HSI,19697.06,19720.7,19875.9,19692.68,19752.51,-31.81,-0.16,0.93,3501199.0,20241220
HSI,19610.1,19752.51,19849.03,19591.49,19864.55,-112.04,-0.56,1.3,2385034.0,20241219
HSI,19884.54,19864.55,19953.53,19802.22,19700.48,164.07,0.83,0.77,2288116.0,20241218
HSI,19678.03,19700.48,19930.83,19620.63,19795.49,-95.01,-0.48,1.57,2787061.0,20241217
HSI,19947.23,19795.49,20049.21,19726.15,19971.24,-175.75,-0.88,1.62,2699601.0,20241216
HSI,20238.21,19971.24,20238.21,19927.27,20397.05,-425.81,-2.09,1.52,3106773.0,20241213
HSI,20213.24,20397.05,20546.44,20121.47,20155.05,242.0,1.2,2.11,2777100.0,20241212
HSI,20404.5,20155.05,20481.37,20100.07,20311.28,-156.23,-0.77,1.88,2300070.0,20241211
HSI,21070.05,20311.28,21070.05,20308.86,20414.09,-102.81,-0.5,3.73,4472372.0,20241210
HSI,19732.28,20414.09,20433.73,19695.51,19865.85,548.24,2.76,3.72,3960642.0,20241209
HSI,19611.62,19865.85,19934.72,19566.29,19560.44,305.41,1.56,1.88,3493293.0,20241206
HSI,19578.66,19560.44,19642.73,19466.69,19742.46,-182.02,-0.92,0.89,2007506.0,20241205
HSI,19722.15,19742.46,19823.09,19615.61,19746.32,-3.86,-0.02,1.05,2589126.0,20241204
HSI,19585.35,19746.32,19768.32,19386.82,19550.29,196.03,1.0,1.95,2625268.0,20241203
HSI,19442.31,19550.29,19690.22,19387.2,19423.61,126.68,0.65,1.56,2392349.0,20241202
HSI,19346.62,19423.61,19658.2,19312.41,19366.96,56.65,0.29,1.79,2487646.0,20241129
HSI,19558.18,19366.96,19558.18,19312.26,19603.13,-236.17,-1.2,1.25,2160791.0,20241128
HSI,19187.05,19603.13,19660.99,19061.6,19159.2,443.93,2.32,3.13,2374799.0,20241127
HSI,19054.4,19159.2,19295.75,19054.4,19150.99,8.21,0.04,1.26,2384715.0,20241126
HSI,19307.34,19150.99,19351.06,19102.06,19229.97,-78.98,-0.41,1.29,4385586.0,20241125
HSI,19613.55,19229.97,19711.4,19134.59,19601.11,-371.14,-1.89,2.94,3237628.0,20241122
HSI,19646.04,19601.11,19764.62,19552.5,19705.01,-103.9,-0.53,1.08,2079193.0,20241121
HSI,19623.39,19705.01,19752.93,19575.91,19663.67,41.34,0.21,0.9,2057519.0,20241120
HSI,19699.81,19663.67,19758.57,19522.59,19576.61,87.06,0.44,1.21,2529912.0,20241119
HSI,19595.5,19576.61,19781.08,19470.43,19426.34,150.27,0.77,1.6,3176438.0,20241118
HSI,19503.03,19426.34,19608.24,19332.34,19435.81,-9.47,-0.05,1.42,2947181.0,20241115
HSI,19626.26,19435.81,19859.17,19392.59,19823.45,-387.64,-1.96,2.35,3309999.0,20241114
HSI,19671.92,19823.45,19840.28,19608.32,19846.88,-23.43,-0.12,1.17,2862286.0,20241113
HSI,20334.09,19846.88,20517.24,19761.31,20426.93,-580.05,-2.84,3.7,4319462.0,20241112
HSI,20258.14,20426.93,20505.01,20151.38,20728.19,-301.26,-1.45,1.71,3649659.0,20241111
HSI,21199.96,20728.19,21355.44,20705.12,20953.34,-225.15,-1.07,3.1,4153511.0,20241108
HSI,20386.36,20953.34,20986.31,20370.44,20538.38,414.96,2.02,3.0,4317469.0,20241107
HSI,20791.8,20538.38,20859.66,20361.92,21006.97,-468.59,-2.23,2.37,3903890.0,20241106
HSI,20409.94,21006.97,21006.97,20409.94,20567.52,439.45,2.14,2.9,3147326.0,20241105
HSI,20584.45,20567.52,20633.58,20446.26,20506.43,61.09,0.3,0.91,2463563.0,20241104
HSI,20427.88,20506.43,20667.22,20353.34,20317.33,189.1,0.93,1.54,3278799.0,20241101
HSI,20414.2,20317.33,20553.3,20317.33,20380.64,-63.31,-0.31,1.16,3238219.0,20241031
HSI,20586.55,20380.64,20681.52,20270.07,20701.14,-320.5,-1.55,1.99,3626539.0,20241030
HSI,20729.98,20701.14,20890.08,20563.74,20599.36,101.78,0.49,1.58,3137711.0,20241029
HSI,20592.74,20599.36,20669.41,20428.94,20590.15,9.21,0.04,1.17,2978624.0,20241028
HSI,20521.95,20590.15,20784.47,20521.95,20489.62,100.53,0.49,1.28,2984626.0,20241025
HSI,20576.05,20489.62,20685.46,20448.46,20760.15,-270.53,-1.3,1.14,2725564.0,20241024
HSI,20525.44,20760.15,20942.26,20448.84,20498.95,261.2,1.27,2.41,3541994.0,20241023
HSI,20433.49,20498.95,20629.48,20380.04,20478.46,20.49,0.1,1.22,2556580.0,20241022
HSI,20730.95,20478.46,20845.57,20423.09,20804.11,-325.65,-1.57,2.03,3775033.0,20241021
HSI,20106.65,20804.11,20952.99,20058.67,20079.1,725.01,3.61,4.45,4586214.0,20241018
HSI,20471.99,20079.1,20783.35,19977.35,20286.85,-207.75,-1.02,3.97,3646903.0,20241017
HSI,20144.75,20286.85,20548.18,20131.34,20318.79,-31.94,-0.16,2.05,4158740.0,20241016
HSI,21046.19,20318.79,21095.01,20154.71,21092.87,-774.08,-3.67,4.46,4906379.0,20241015
HSI,21228.65,21092.87,21348.86,20693.75,21251.98,-159.11,-0.75,3.08,5743338.0,20241014
HSI,21046.0,21251.98,21622.65,20983.94,20637.24,614.74,2.98,3.09,6039903.0,20241010
HSI,21290.04,20637.24,21417.75,20190.53,20926.79,-289.55,-1.38,5.86,7953636.0,20241009
HSI,22849.23,20926.79,22902.36,20762.82,23099.78,-2172.99,-9.41,9.26,11257877.0,20241008
HSI,22948.35,23099.78,23241.74,22719.91,22736.87,362.91,1.6,2.3,5098398.0,20241007
HSI,22015.08,22736.87,22742.36,21824.68,22113.51,623.36,2.82,4.15,4619951.0,20241004
HSI,22484.04,22113.51,22484.04,21442.25,22443.73,-330.22,-1.47,4.64,4942181.0,20241003
HSI,21289.6,22443.73,22667.74,21289.6,21133.68,1310.05,6.2,6.52,7696287.0,20241002
HSI,21175.41,21133.68,21488.75,20789.93,20632.3,501.38,2.43,3.39,10357063.0,20240930
HSI,20446.74,20632.3,20743.2,20268.63,19924.58,707.72,3.55,2.38,9656093.0,20240927
HSI,19302.57,19924.58,19954.06,19176.58,19129.1,795.48,4.16,4.06,7428256.0,20240926
HSI,19592.43,19129.1,19592.43,19072.72,19000.56,128.54,0.68,2.74,6507489.0,20240925
HSI,18573.92,19000.56,19002.05,18532.28,18247.11,753.45,4.13,2.57,6008421.0,20240924
HSI,18237.41,18247.11,18426.92,18212.58,18258.57,-11.46,-0.06,1.17,2724524.0,20240923
HSI,18069.33,18258.57,18355.15,18047.13,18013.16,245.41,1.36,1.71,4005307.0,20240920
HSI,17633.93,18013.16,18071.1,17602.45,17660.02,353.14,2.0,2.65,3436673.0,20240919
HSI,17386.75,17660.02,17715.77,17368.14,17422.12,237.9,1.37,2.0,1665721.0,20240917
HSI,17252.77,17422.12,17422.12,17177.08,17369.09,53.03,0.31,1.41,1127924.0,20240916
HSI,17298.35,17369.09,17540.81,17298.35,17240.39,128.7,0.75,1.41,2139978.0,20240913
HSI,17177.3,17240.39,17334.19,17127.25,17108.71,131.68,0.77,1.21,2374153.0,20240912
HSI,17051.84,17108.71,17124.96,16964.28,17234.09,-125.38,-0.73,0.93,3071143.0,20240911
HSI,17205.42,17234.09,17297.95,17133.5,17196.96,37.13,0.22,0.96,2786726.0,20240910
HSI,17261.89,17196.96,17305.91,17067.45,17444.3,-247.34,-1.42,1.37,3841864.0,20240909
HSI,17469.96,17444.3,17555.61,17332.49,17457.34,-13.04,-0.07,1.28,2558635.0,20240905
HSI,17474.74,17457.34,17531.05,17333.3,17651.49,-194.15,-1.1,1.12,2601237.0,20240904
HSI,17665.93,17651.49,17725.51,17583.7,17691.97,-40.48,-0.23,0.8,2470760.0,20240903
HSI,17862.59,17691.97,17862.59,17645.92,17989.07,-297.1,-1.65,1.2,3077120.0,20240902
HSI,17794.41,17989.07,18202.6,17778.1,17786.32,202.75,1.14,2.39,4753806.0,20240830
HSI,17614.41,17786.32,17797.17,17502.53,17692.45,93.87,0.53,1.67,2858173.0,20240829
HSI,17847.99,17692.45,17879.01,17659.29,17874.67,-182.22,-1.02,1.23,2184592.0,20240828
HSI,17663.8,17874.67,17879.27,17624.42,17798.73,75.94,0.43,1.43,2702699.0,20240827
HSI,17709.27,17798.73,17826.05,17709.27,17612.1,186.63,1.06,0.66,1970099.0,20240826
HSI,17521.18,17612.1,17635.7,17493.08,17641.0,-28.9,-0.16,0.81,2054122.0,20240823
HSI,17497.63,17641.0,17652.8,17389.94,17391.01,249.99,1.44,1.51,2945730.0,20240822
HSI,17313.86,17391.01,17415.48,17232.13,17511.08,-120.07,-0.69,1.05,2060224.0,20240821
HSI,17661.69,17511.08,17661.69,17449.99,17569.57,-58.49,-0.33,1.2,1961800.0,20240820
HSI,17569.66,17569.57,17685.86,17547.65,17430.16,139.41,0.8,0.79,2361571.0,20240819
HSI,17286.04,17430.16,17473.89,17255.86,17109.14,321.02,1.88,1.27,2551717.0,20240816
HSI,17008.21,17109.14,17283.65,16926.47,17113.36,-4.22,-0.02,2.09,2407027.0,20240815
HSI,17233.68,17113.36,17254.23,17055.7,17174.06,-60.7,-0.35,1.16,1574534.0,20240814
HSI,17160.21,17174.06,17252.88,17074.69,17111.65,62.41,0.36,1.04,1934996.0,20240813
HSI,17102.98,17111.65,17162.76,17002.93,17090.23,21.42,0.13,0.94,1793075.0,20240812
HSI,17097.36,17090.23,17252.22,17079.35,16891.83,198.4,1.17,1.02,2145406.0,20240809
HSI,16773.04,16891.83,17023.1,16665.06,16877.86,13.97,0.08,2.12,2114356.0,20240808
HSI,16684.78,16877.86,16988.26,16684.78,16647.34,230.52,1.38,1.82,2267420.0,20240807
HSI,16861.3,16647.34,16908.97,16611.14,16698.36,-51.02,-0.31,1.78,2425958.0,20240806
HSI,16676.82,16698.36,16944.59,16441.44,16945.51,-247.15,-1.46,2.97,3667471.0,20240805
HSI,17025.26,16945.51,17075.52,16865.93,17304.96,-359.45,-2.08,1.21,2433819.0,20240802
HSI,17327.85,17304.96,17408.95,17248.12,17344.6,-39.64,-0.23,0.93,1933875.0,20240801
HSI,17070.86,17344.6,17400.24,17015.83,17002.91,341.69,2.01,2.26,2678950.0,20240731
HSI,17194.37,17002.91,17194.37,16971.6,17238.34,-235.43,-1.37,1.29,2552689.0,20240730
HSI,17196.45,17238.34,17358.66,17154.12,17021.31,217.03,1.28,1.2,2258414.0,20240729
HSI,17079.67,17021.31,17229.19,16924.58,17004.97,16.34,0.1,1.79,2374211.0,20240726
HSI,17260.83,17004.97,17288.46,16964.52,17311.05,-306.08,-1.77,1.87,2604393.0,20240725
HSI,17454.43,17311.05,17516.95,17251.26,17469.36,-158.31,-0.91,1.52,2208182.0,20240724
HSI,17679.55,17469.36,17707.68,17451.86,17635.88,-166.52,-0.94,1.45,2216456.0,20240723
HSI,17465.13,17635.88,17693.35,17313.88,17417.68,218.2,1.25,2.18,2133630.0,20240722
HSI,17603.8,17417.68,17629.97,17376.23,17778.41,-360.73,-2.03,1.43,2811639.0,20240719
HSI,17653.23,17778.41,17864.12,17623.74,17739.41,39.0,0.22,1.36,2018291.0,20240718
HSI,17741.77,17739.41,17807.68,17658.68,17727.98,11.43,0.06,0.84,2757016.0,20240717
HSI,17845.06,17727.98,17899.55,17727.98,18015.94,-287.96,-1.6,0.95,2334968.0,20240716
HSI,18201.48,18015.94,18243.39,17946.49,18293.38,-277.44,-1.52,1.62,2326340.0,20240715
HSI,18020.17,18293.38,18317.31,18020.17,17832.33,461.05,2.59,1.67,3059027.0,20240712
HSI,17629.13,17832.33,17864.09,17621.05,17471.67,360.66,2.06,1.39,2231597.0,20240711
HSI,17613.5,17471.67,17765.88,17455.08,17523.23,-51.56,-0.29,1.77,2641974.0,20240710
HSI,17481.0,17523.23,17617.64,17376.48,17524.06,-0.83,0.0,1.38,2618912.0,20240709
HSI,17667.97,17524.06,17735.58,17453.56,17799.61,-275.55,-1.55,1.58,2348970.0,20240708
HSI,18035.77,17799.61,18105.01,17799.61,18028.28,-228.67,-1.27,1.69,2886550.0,20240705
HSI,18079.72,18028.28,18133.3,17942.08,17978.57,49.71,0.28,1.06,2994631.0,20240704
HSI,17841.77,17978.57,18017.76,17808.27,17769.14,209.43,1.18,1.18,3089692.0,20240703
HSI,17669.42,17769.14,17986.14,17669.42,17718.61,50.53,0.29,1.79,3374290.0,20240702
HSI,17583.19,17718.61,17865.47,17583.19,17716.47,2.14,0.01,1.59,2826596.0,20240628
HSI,17946.0,17716.47,17961.92,17677.33,18089.93,-373.46,-2.06,1.57,2806088.0,20240627
HSI,17934.63,18089.93,18156.35,17934.63,18072.9,17.03,0.09,1.23,2308526.0,20240626
HSI,18088.02,18072.9,18231.46,17959.07,18027.71,45.19,0.25,1.51,2333710.0,20240625
HSI,17906.36,18027.71,18032.67,17789.57,18028.52,-0.81,0.0,1.35,2716259.0,20240624
HSI,18199.14,18028.52,18240.13,17968.37,18335.32,-306.8,-1.67,1.48,3426214.0,20240621
HSI,18453.63,18335.32,18520.37,18274.2,18430.39,-95.07,-0.52,1.34,2682898.0,20240620
HSI,18056.22,18430.39,18448.66,18039.01,17915.55,514.84,2.87,2.29,3513293.0,20240619
HSI,17961.89,17915.55,18043.48,17854.79,17936.12,-20.57,-0.11,1.05,2550031.0,20240618
HSI,17848.87,17936.12,18122.8,17752.96,17941.78,-5.66,-0.03,2.06,2118421.0,20240617
HSI,18028.07,17941.78,18109.89,17927.16,18112.63,-170.85,-0.94,1.01,2621288.0,20240614
HSI,18104.13,18112.63,18173.53,17971.57,17937.84,174.79,0.97,1.13,2331253.0,20240613
HSI,18032.4,17937.84,18063.72,17848.76,18176.34,-238.5,-1.31,1.18,3139463.0,20240612
HSI,18163.12,18176.34,18267.69,17994.1,18366.95,-190.61,-1.04,1.49,3528462.0,20240611
