trade_date,macro_shibor_on,macro_shibor_1w,macro_shibor_2w,macro_shibor_1m,macro_shibor_3m,macro_shibor_6m,macro_shibor_9m,macro_shibor_1y
20251023,1.318,1.417,1.512,1.556,1.594,1.641,1.662,1.68
20251022,1.318,1.422,1.452,1.557,1.592,1.641,1.662,1.679
20251021,1.317,1.426,1.504,1.557,1.586,1.641,1.662,1.675
20251020,1.317,1.418,1.468,1.557,1.582,1.64,1.66,1.67
20251017,1.318,1.415,1.461,1.559,1.58,1.64,1.66,1.67
20251016,1.316,1.419,1.443,1.559,1.581,1.638,1.659,1.669
20251015,1.316,1.414,1.452,1.559,1.581,1.638,1.659,1.669
20251014,1.315,1.423,1.445,1.56,1.581,1.638,1.659,1.669
20251013,1.314,1.447,1.466,1.557,1.58,1.639,1.661,1.669
20251011,1.314,1.403,1.482,1.558,1.581,1.638,1.665,1.674
20251010,1.319,1.451,1.494,1.559,1.578,1.636,1.666,1.675
20251009,1.322,1.495,1.526,1.567,1.579,1.638,1.668,1.677
20250930,1.379,1.405,1.702,1.57,1.58,1.64,1.67,1.68
20250929,1.315,1.523,1.527,1.571,1.58,1.64,1.67,1.68
20250928,1.314,1.497,1.537,1.57,1.58,1.64,1.67,1.68
20250926,1.321,1.501,1.646,1.566,1.576,1.639,1.672,1.681
20250925,1.472,1.584,1.625,1.564,1.574,1.635,1.669,1.679
20250924,1.434,1.59,1.656,1.556,1.566,1.632,1.664,1.674
20250923,1.413,1.462,1.567,1.551,1.562,1.63,1.663,1.672
20250922,1.427,1.466,1.675,1.55,1.562,1.63,1.663,1.673
20250919,1.461,1.488,1.647,1.547,1.562,1.632,1.663,1.673
20250918,1.514,1.528,1.581,1.544,1.556,1.631,1.662,1.673
20250917,1.483,1.519,1.607,1.541,1.554,1.63,1.661,1.671
20250916,1.437,1.475,1.506,1.535,1.553,1.63,1.661,1.671
20250915,1.408,1.47,1.504,1.533,1.553,1.626,1.661,1.671
20250912,1.367,1.46,1.524,1.532,1.553,1.624,1.655,1.667
20250911,1.369,1.466,1.51,1.53,1.553,1.623,1.654,1.665
20250910,1.425,1.449,1.501,1.528,1.553,1.621,1.653,1.663
20250909,1.419,1.467,1.5,1.522,1.551,1.615,1.651,1.661
20250908,1.353,1.438,1.471,1.52,1.55,1.611,1.65,1.66
20250905,1.316,1.427,1.467,1.52,1.55,1.61,1.649,1.66
20250904,1.316,1.437,1.476,1.519,1.55,1.609,1.647,1.658
20250903,1.316,1.433,1.486,1.517,1.55,1.61,1.645,1.656
20250902,1.314,1.431,1.495,1.518,1.549,1.61,1.645,1.655
20250901,1.315,1.438,1.484,1.521,1.549,1.61,1.644,1.654
20250829,1.331,1.51,1.555,1.527,1.55,1.61,1.642,1.652
20250828,1.316,1.526,1.55,1.529,1.55,1.61,1.643,1.653
20250827,1.315,1.491,1.526,1.526,1.55,1.61,1.642,1.653
20250826,1.317,1.467,1.515,1.53,1.55,1.61,1.642,1.652
20250825,1.356,1.484,1.555,1.53,1.55,1.61,1.642,1.652
20250822,1.418,1.463,1.581,1.53,1.55,1.61,1.641,1.653
20250821,1.466,1.495,1.593,1.533,1.55,1.61,1.643,1.653
20250820,1.473,1.534,1.596,1.532,1.55,1.61,1.64,1.649
20250819,1.464,1.517,1.599,1.528,1.55,1.61,1.637,1.647
20250818,1.436,1.483,1.537,1.528,1.549,1.608,1.633,1.643
20250815,1.398,1.465,1.505,1.526,1.547,1.607,1.63,1.64
20250814,1.315,1.426,1.492,1.525,1.549,1.609,1.63,1.64
20250813,1.315,1.434,1.473,1.526,1.548,1.609,1.63,1.64
20250812,1.315,1.433,1.456,1.527,1.548,1.609,1.629,1.638
20250811,1.315,1.432,1.455,1.527,1.549,1.61,1.628,1.638
20250808,1.3144,1.4356,1.4689,1.5256,1.5544,1.61,1.6289,1.6378
20250807,1.315,1.434,1.479,1.529,1.56,1.61,1.63,1.639
20250806,1.316,1.442,1.494,1.533,1.559,1.609,1.63,1.638
20250805,1.315,1.432,1.482,1.543,1.558,1.606,1.629,1.638
20250804,1.314,1.436,1.516,1.547,1.559,1.608,1.629,1.641
20250801,1.315,1.446,1.553,1.549,1.563,1.61,1.63,1.645
20250731,1.392,1.497,1.546,1.55,1.566,1.612,1.633,1.648
20250730,1.317,1.501,1.62,1.55,1.564,1.612,1.634,1.647
20250729,1.366,1.545,1.631,1.55,1.56,1.613,1.632,1.644
20250728,1.467,1.596,1.635,1.549,1.56,1.613,1.632,1.642
20250725,1.52,1.62,1.728,1.545,1.559,1.611,1.628,1.639
20250724,1.635,1.545,1.615,1.536,1.553,1.605,1.621,1.631
20250723,1.367,1.463,1.527,1.529,1.551,1.596,1.616,1.625
20250722,1.317,1.462,1.551,1.529,1.549,1.591,1.612,1.621
20250721,1.366,1.477,1.571,1.534,1.553,1.592,1.612,1.622
20250718,1.462,1.494,1.56,1.536,1.555,1.593,1.612,1.621
20250717,1.463,1.504,1.553,1.539,1.557,1.592,1.613,1.621
20250716,1.466,1.504,1.559,1.54,1.559,1.592,1.612,1.621
20250715,1.535,1.546,1.579,1.541,1.559,1.591,1.613,1.623
20250714,1.415,1.515,1.535,1.538,1.561,1.594,1.614,1.623
20250711,1.333,1.475,1.514,1.535,1.557,1.591,1.611,1.616
20250710,1.316,1.474,1.498,1.538,1.559,1.589,1.608,1.613
20250709,1.313,1.464,1.495,1.539,1.562,1.593,1.607,1.613
20250708,1.312,1.455,1.5,1.546,1.57,1.597,1.609,1.612
20250707,1.312,1.458,1.494,1.557,1.579,1.6,1.612,1.616
20250704,1.313,1.423,1.523,1.581,1.597,1.611,1.621,1.629
20250703,1.315,1.456,1.54,1.594,1.606,1.619,1.63,1.638
20250702,1.365,1.497,1.554,1.6095,1.6195,1.6315,1.6415,1.6515
20250701,1.367,1.53,1.569,1.617,1.628,1.637,1.647,1.656
20250630,1.422,1.763,1.766,1.622,1.63,1.64,1.65,1.657
20250627,1.371,1.668,1.755,1.62,1.63,1.64,1.65,1.656
20250626,1.37,1.67,1.736,1.622,1.63,1.64,1.65,1.658
20250625,1.371,1.671,1.722,1.622,1.63,1.639,1.652,1.659
20250624,1.37,1.629,1.697,1.62,1.629,1.639,1.655,1.662
20250623,1.367,1.497,1.713,1.62,1.629,1.639,1.657,1.666
20250620,1.368,1.529,1.719,1.62,1.629,1.639,1.659,1.667
20250619,1.367,1.524,1.658,1.621,1.63,1.644,1.661,1.671
20250618,1.366,1.505,1.655,1.62,1.63,1.647,1.666,1.676
20250617,1.369,1.508,1.571,1.621,1.634,1.653,1.67,1.679
20250616,1.388,1.51,1.543,1.621,1.636,1.655,1.67,1.68
20250613,1.411,1.508,1.543,1.622,1.638,1.656,1.67,1.68
20250612,1.367,1.521,1.535,1.62,1.639,1.657,1.67,1.68
20250611,1.361,1.502,1.56,1.62,1.642,1.658,1.674,1.684
20250610,1.362,1.496,1.544,1.62,1.645,1.663,1.677,1.687
20250609,1.378,1.497,1.556,1.618,1.649,1.667,1.68,1.693
20250606,1.411,1.5,1.588,1.619,1.651,1.671,1.682,1.697
20250605,1.408,1.534,1.591,1.62,1.652,1.672,1.684,1.702
20250604,1.408,1.543,1.576,1.62,1.652,1.672,1.684,1.703
20250603,1.41,1.515,1.579,1.62,1.652,1.672,1.684,1.7
20250530,1.471,1.617,1.739,1.62,1.652,1.672,1.683,1.698
20250529,1.411,1.602,1.744,1.621,1.652,1.673,1.683,1.695
20250528,1.411,1.578,1.669,1.615,1.647,1.672,1.683,1.694
20250527,1.452,1.598,1.667,1.614,1.644,1.665,1.678,1.692
20250526,1.506,1.579,1.688,1.612,1.643,1.662,1.674,1.685
20250523,1.565,1.552,1.691,1.611,1.642,1.655,1.672,1.682
20250522,1.465,1.523,1.656,1.613,1.64,1.652,1.669,1.676
20250521,1.509,1.549,1.647,1.615,1.64,1.653,1.669,1.674
20250520,1.509,1.556,1.65,1.617,1.642,1.654,1.665,1.671
20250519,1.537,1.562,1.654,1.624,1.645,1.656,1.669,1.673
20250516,1.654,1.545,1.601,1.625,1.647,1.656,1.667,1.671
20250515,1.404,1.497,1.55,1.629,1.645,1.658,1.668,1.673
20250514,1.405,1.501,1.536,1.639,1.653,1.663,1.67,1.677
20250513,1.406,1.49,1.556,1.647,1.662,1.672,1.676,1.684
20250512,1.422,1.496,1.563,1.661,1.672,1.685,1.686,1.695
20250509,1.497,1.519,1.554,1.684,1.696,1.704,1.707,1.711
20250508,1.539,1.594,1.68,1.702,1.72,1.729,1.729,1.735
20250507,1.657,1.661,1.725,1.719,1.737,1.746,1.752,1.752
20250506,1.702,1.707,1.737,1.732,1.748,1.757,1.765,1.765
20250430,1.76,1.762,1.781,1.743,1.75,1.759,1.766,1.766
20250429,1.541,1.748,1.778,1.745,1.75,1.76,1.767,1.767
20250428,1.603,1.723,1.769,1.747,1.75,1.76,1.767,1.768
20250427,1.606,1.641,1.77,1.748,1.75,1.76,1.766,1.767
20250425,1.567,1.638,1.765,1.747,1.75,1.761,1.765,1.766
20250424,1.61,1.69,1.767,1.747,1.75,1.764,1.766,1.766
20250423,1.626,1.644,1.772,1.749,1.753,1.765,1.767,1.766
20250422,1.709,1.67,1.8,1.754,1.755,1.768,1.769,1.768
20250421,1.716,1.68,1.797,1.758,1.759,1.77,1.773,1.769
20250418,1.66,1.654,1.764,1.763,1.761,1.771,1.775,1.772
20250417,1.634,1.652,1.735,1.766,1.767,1.776,1.778,1.777
20250416,1.708,1.696,1.757,1.772,1.772,1.782,1.784,1.783
20250415,1.701,1.695,1.75,1.776,1.775,1.785,1.787,1.785
20250414,1.644,1.665,1.73,1.782,1.777,1.788,1.79,1.786
20250411,1.609,1.619,1.75,1.787,1.786,1.795,1.798,1.791
20250410,1.607,1.681,1.771,1.795,1.8,1.81,1.811,1.807
20250409,1.741,1.703,1.839,1.804,1.806,1.817,1.821,1.81
20250408,1.744,1.725,1.812,1.811,1.81,1.827,1.83,1.813
20250407,1.79,1.694,1.776,1.819,1.824,1.844,1.846,1.837
20250403,1.617,1.689,1.819,1.865,1.871,1.886,1.889,1.887
20250402,1.756,1.805,1.9,1.905,1.902,1.91,1.917,1.914
20250401,1.823,1.807,1.923,1.916,1.907,1.916,1.921,1.921
20250331,1.739,2.023,2.232,1.928,1.912,1.923,1.926,1.926
20250328,1.728,1.936,2.122,1.939,1.921,1.928,1.932,1.933
20250327,1.738,2.004,2.098,1.945,1.924,1.932,1.935,1.936
20250326,1.785,1.9,2.124,1.951,1.934,1.941,1.941,1.942
20250325,1.775,1.815,2.119,1.955,1.942,1.949,1.951,1.949
20250324,1.75,1.745,2.1,1.966,1.961,1.961,1.964,1.963
20250321,1.76,1.754,2.088,1.971,1.968,1.968,1.972,1.973
20250320,1.785,1.778,2.298,1.971,1.98,1.98,1.983,1.989
20250319,1.763,1.856,2.337,1.974,1.987,1.987,1.986,1.99
20250318,1.785,1.903,2.241,1.967,1.992,1.993,1.987,1.994
20250317,1.805,1.819,1.95,1.965,1.994,1.995,1.991,1.995
20250314,1.811,1.742,1.857,1.963,2.004,1.999,1.996,1.998
20250313,1.771,1.774,1.85,1.961,2.012,2.001,2.001,2.002
20250312,1.758,1.78,1.872,1.954,2.015,2.002,2.001,2.004
20250311,1.782,1.786,1.9,1.948,2.01,2.001,2.001,1.998
20250310,1.819,1.78,1.897,1.937,2.005,2.002,1.999,1.994
20250307,1.801,1.718,1.855,1.916,1.991,1.998,1.994,1.988
20250306,1.79,1.748,1.821,1.91,1.982,1.993,1.986,1.982
20250305,1.755,1.751,1.823,1.908,1.975,1.989,1.983,1.976
20250304,1.686,1.718,1.824,1.892,1.9625,1.979,1.9745,1.967
20250303,1.816,1.812,1.901,1.883,1.946,1.968,1.969,1.957
20250228,1.865,2.093,2.273,1.868,1.922,1.946,1.953,1.944
20250227,1.867,2.24,2.359,1.847,1.89,1.915,1.925,1.92
20250226,1.875,2.131,2.254,1.812,1.8555,1.879,1.894,1.887
20250225,1.862,2.128,2.173,1.792,1.818,1.837,1.861,1.855
20250224,1.866,1.941,2.269,1.79,1.797,1.806,1.84,1.839
20250221,1.931,2.139,2.396,1.787,1.7912,1.802,1.831,1.831
20250220,1.919,1.992,2.249,1.778,1.7802,1.794,1.811,1.823
20250219,1.915,1.934,2.269,1.77,1.7702,1.784,1.8,1.812
20250218,1.933,2.209,2.427,1.766,1.763,1.773,1.786,1.796
20250217,1.893,1.999,2.065,1.747,1.75,1.763,1.774,1.775
20250214,1.889,1.894,1.969,1.731,1.738,1.75,1.764,1.764
20250213,1.827,1.763,1.815,1.719,1.73,1.742,1.751,1.753
20250212,1.832,1.845,1.869,1.715,1.726,1.736,1.744,1.746
20250211,1.919,1.838,1.97,1.71,1.721,1.731,1.738,1.741
20250210,1.841,1.729,1.802,1.7,1.714,1.723,1.729,1.733
20250208,1.769,1.634,1.737,1.703,1.712,1.72,1.728,1.734
20250207,1.816,1.732,1.793,1.705,1.711,1.724,1.729,1.735
20250206,1.792,1.785,1.854,1.708,1.71,1.727,1.731,1.739
20250205,1.793,1.844,1.972,1.708,1.707,1.722,1.726,1.735
20250127,1.708,1.715,2.023,1.706,1.702,1.715,1.7205,1.7305
20250126,1.669,1.864,2.566,1.705,1.6995,1.7125,1.7195,1.728
20250124,1.77,2.078,2.75,1.705,1.697,1.707,1.716,1.725
20250123,1.764,1.995,2.627,1.704,1.694,1.703,1.714,1.721
20250122,1.78,1.813,2.632,1.702,1.693,1.701,1.709,1.714
20250121,1.779,1.906,2.631,1.702,1.6935,1.699,1.706,1.7122
20250120,1.835,2.013,2.684,1.6925,1.687,1.693,1.697,1.703
20250117,1.848,2.039,2.656,1.688,1.677,1.6852,1.693,1.6974
20250116,1.833,2.192,2.673,1.681,1.674,1.682,1.6892,1.694
20250115,1.832,2.117,2.311,1.668,1.6665,1.676,1.682,1.6905
20250114,1.965,2.162,2.212,1.662,1.658,1.669,1.679,1.686
20250113,1.823,1.96,1.916,1.649,1.648,1.662,1.668,1.675
20250110,1.643,1.692,1.791,1.63,1.643,1.655,1.665,1.672
20250109,1.547,1.632,1.68,1.631,1.645,1.656,1.666,1.674
20250108,1.523,1.58,1.65,1.636,1.652,1.661,1.6705,1.6795
20250107,1.483,1.541,1.616,1.641,1.655,1.667,1.676,1.685
20250106,1.454,1.596,1.639,1.646,1.663,1.6725,1.682,1.691
20250103,1.618,1.67,1.746,1.67,1.677,1.6855,1.6935,1.7002
20250102,1.532,1.643,1.764,1.676,1.6825,1.689,1.697,1.7045
20241231,1.454,1.966,2.163,1.681,1.6855,1.694,1.7035,1.708
20241230,1.367,1.95,2.08,1.6846,1.685,1.6955,1.7075,1.7112
20241227,1.388,1.74,2.157,1.686,1.69,1.699,1.708,1.7125
20241226,1.386,1.533,2.036,1.689,1.6922,1.701,1.71,1.7145
20241225,1.365,1.516,1.965,1.69,1.693,1.702,1.712,1.7185
20241224,1.321,1.489,1.917,1.695,1.6985,1.707,1.717,1.725
20241223,1.31,1.525,1.943,1.699,1.705,1.712,1.724,1.732
20241220,1.414,1.62,1.852,1.7,1.708,1.717,1.73,1.74
20241219,1.424,1.627,2.035,1.701,1.712,1.72,1.735,1.745
20241218,1.428,1.776,1.994,1.704,1.715,1.724,1.738,1.748
20241217,1.425,1.787,1.892,1.706,1.718,1.726,1.742,1.754
20241216,1.421,1.762,1.873,1.708,1.725,1.733,1.747,1.76
20241213,1.404,1.758,1.87,1.71,1.735,1.744,1.759,1.774
20241212,1.482,1.635,1.876,1.712,1.74,1.753,1.766,1.78
20241211,1.528,1.722,1.849,1.711,1.744,1.759,1.771,1.785
20241210,1.47,1.784,1.868,1.711,1.748,1.765,1.777,1.793
20241209,1.516,1.736,1.83,1.71,1.753,1.77,1.783,1.8
20241206,1.478,1.686,1.801,1.711,1.755,1.774,1.787,1.803
20241205,1.479,1.688,1.799,1.711,1.762,1.78,1.792,1.807
20241204,1.381,1.588,1.68,1.716,1.772,1.792,1.804,1.815
20241203,1.337,1.601,1.734,1.736,1.795,1.815,1.825,1.835
20241202,1.414,1.591,1.723,1.754,1.825,1.848,1.858,1.868
20241129,1.319,1.631,1.74,1.772,1.852,1.871,1.882,1.893
20241128,1.329,1.726,1.766,1.779,1.858,1.879,1.889,1.899
20241127,1.385,1.7,1.786,1.784,1.859,1.879,1.889,1.899
20241126,1.43,1.723,1.821,1.785,1.86,1.879,1.889,1.899
20241125,1.464,1.727,1.863,1.787,1.86,1.879,1.889,1.899
20241122,1.456,1.653,1.862,1.789,1.86,1.878,1.888,1.898
20241121,1.455,1.659,1.865,1.792,1.86,1.88,1.889,1.898
20241120,1.47,1.684,1.905,1.791,1.857,1.879,1.889,1.897
20241119,1.48,1.693,1.881,1.792,1.856,1.879,1.889,1.898
20241118,1.47,1.697,1.872,1.794,1.856,1.878,1.889,1.899
20241115,1.47,1.685,1.805,1.796,1.856,1.878,1.889,1.899
20241114,1.456,1.674,1.805,1.796,1.858,1.881,1.893,1.904
20241113,1.465,1.644,1.824,1.797,1.859,1.884,1.897,1.907
20241112,1.525,1.687,1.856,1.797,1.859,1.889,1.901,1.913
20241111,1.443,1.655,1.812,1.797,1.862,1.893,1.905,1.916
20241108,1.461,1.645,1.8,1.799,1.864,1.895,1.909,1.92
20241107,1.319,1.555,1.777,1.803,1.87,1.901,1.915,1.925
20241106,1.33,1.5,1.76,1.808,1.876,1.907,1.92,1.93
20241105,1.338,1.5,1.688,1.811,1.877,1.91,1.925,1.935
20241104,1.346,1.496,1.735,1.815,1.878,1.914,1.927,1.937
20241101,1.36,1.507,1.768,1.818,1.879,1.917,1.933,1.943
20241031,1.364,1.656,1.895,1.82,1.884,1.922,1.937,1.948
20241030,1.394,1.656,1.898,1.82,1.884,1.922,1.938,1.949
20241029,1.439,1.75,1.929,1.82,1.884,1.922,1.935,1.949
20241028,1.495,1.658,1.955,1.821,1.884,1.922,1.934,1.948
20241025,1.507,1.703,1.981,1.823,1.883,1.922,1.934,1.947
20241024,1.53,1.596,1.995,1.822,1.879,1.92,1.932,1.944
20241023,1.49,1.595,1.973,1.82,1.873,1.915,1.93,1.942
20241022,1.477,1.579,1.887,1.82,1.869,1.913,1.927,1.938
20241021,1.474,1.584,1.896,1.819,1.864,1.906,1.923,1.934
20241018,1.399,1.568,1.926,1.818,1.858,1.903,1.921,1.932
20241017,1.425,1.549,1.864,1.819,1.855,1.903,1.922,1.934
20241016,1.46,1.59,1.861,1.819,1.846,1.895,1.915,1.932
20241015,1.407,1.517,1.907,1.82,1.842,1.891,1.913,1.93
20241014,1.418,1.587,1.866,1.82,1.841,1.891,1.912,1.93
