indiv_d_ts_code,indiv_d_trade_date,indiv_d_open,indiv_d_high,indiv_d_low,indiv_d_close,indiv_d_pre_close,indiv_d_change,indiv_d_pct_chg,indiv_d_vol,indiv_d_amount
600036.SH,20251023,265.13,268.54,264.05,266.96,265.13,1.829999999999984,0.69,713173.73,3004975.799
600036.SH,20251022,265.32,266.71,263.74,265.13,265.32,-0.18999999999999773,-0.07,551333.64,2311324.892
600036.SH,20251021,262.22,266.08,262.22,265.32,261.78,3.5400000000000205,1.35,759931.24,3184239.228
600036.SH,20251020,262.98,264.12,259.76,261.78,262.85,-1.07000000000005,-0.41,649477.29,2694843.445
600036.SH,20251017,264.69,266.83,261.53,262.85,265.0,-2.1499999999999773,-0.81,829827.05,3470670.301
600036.SH,20251016,262.28,265.38,259.95,265.0,262.28,2.7200000000000273,1.04,1062487.76,4427156.848
600036.SH,20251015,260.7,262.73,259.19,262.28,260.77,1.509999999999991,0.58,1062767.02,4392820.738
600036.SH,20251014,253.37,262.22,251.73,260.77,253.5,7.269999999999982,2.87,1733826.68,7102543.598
600036.SH,20251013,251.29,254.7,250.91,253.5,253.94,-0.4399999999999977,-0.17,1065936.17,4266014.498
600036.SH,20251010,254.7,256.91,253.63,253.94,254.89,-0.9499999999999886,-0.37,955049.79,3852817.637
600036.SH,20251009,254.13,255.58,251.67,254.89,255.4,-0.5100000000000193,-0.2,972319.53,3900217.891
600036.SH,20250930,256.91,257.8,255.4,255.4,257.1,-1.700000000000017,-0.66,700025.2,2836889.513
600036.SH,20250929,257.67,260.96,255.08,257.1,257.86,-0.7599999999999909,-0.29,835550.55,3407163.055
600036.SH,20250926,257.92,259.12,254.7,257.86,257.99,-0.12999999999999545,-0.05,682766.67,2773964.882
600036.SH,20250925,261.15,261.4,257.92,257.99,261.15,-3.159999999999968,-1.21,666948.87,2730478.547
600036.SH,20250924,262.28,264.75,260.96,261.15,262.6,-1.4500000000000455,-0.55,643899.51,2672303.416
600036.SH,20250923,259.0,263.86,256.79,262.6,258.62,3.980000000000018,1.54,938850.81,3891395.841
600036.SH,20250922,260.07,261.46,257.86,258.62,259.12,-0.5,-0.19,656110.3,2688228.051
600036.SH,20250919,257.86,262.47,256.28,259.12,258.05,1.0699999999999932,0.41,836563.07,3440376.826
600036.SH,20250918,264.05,264.43,257.86,258.05,263.93,-5.8799999999999955,-2.23,1003522.4,4131887.418
600036.SH,20250917,263.93,266.65,263.55,263.93,263.86,0.06999999999999318,0.03,572362.58,2392440.771
600036.SH,20250916,267.47,268.16,263.3,263.86,266.83,-2.9699999999999704,-1.11,859050.78,3600259.578
600036.SH,20250915,268.48,270.44,266.14,266.83,268.86,-2.0300000000000296,-0.76,699491.06,2964121.228
600036.SH,20250912,274.17,274.73,268.1,268.86,273.66,-4.800000000000011,-1.75,823140.03,3521647.843
600036.SH,20250911,272.59,273.85,270.37,273.66,271.76,1.900000000000034,0.7,650730.72,2804175.734
600036.SH,20250910,270.5,272.71,268.98,271.76,270.69,1.0699999999999932,0.4,471386.94,2022413.171
600036.SH,20250909,268.1,271.01,267.97,270.69,268.16,2.5299999999999727,0.94,589526.53,2515896.773
600036.SH,20250908,269.87,272.4,267.78,268.16,270.25,-2.089999999999975,-0.77,851681.62,3635065.671
600036.SH,20250905,271.76,271.89,268.79,270.25,272.08,-1.829999999999984,-0.67,572328.38,2449941.047
600036.SH,20250904,270.56,273.79,266.33,272.08,271.13,0.9499999999999886,0.35,935363.28,3997574.925
600036.SH,20250903,274.55,275.37,269.87,271.13,274.55,-3.420000000000016,-1.25,818405.6,3528703.354
600036.SH,20250902,264.56,274.92,264.56,274.55,265.32,9.230000000000018,3.48,1452141.14,6232062.12
600036.SH,20250901,269.36,269.49,264.69,265.32,271.07,-5.75,-2.12,1276333.29,5381676.513
600036.SH,20250829,271.64,278.02,271.07,271.07,271.64,-0.5699999999999932,-0.21,1360878.99,5896873.9
600036.SH,20250828,271.89,273.66,269.24,271.64,271.76,-0.12000000000000455,-0.04,822425.57,3530397.264
600036.SH,20250827,274.92,275.94,271.76,271.76,275.05,-3.2900000000000205,-1.2,758140.78,3280973.424
600036.SH,20250826,277.39,278.21,274.42,275.05,277.26,-2.2099999999999795,-0.8,755722.31,3296532.147
600036.SH,20250825,273.79,277.26,272.46,277.26,273.41,3.849999999999966,1.41,907389.9,3956212.555
600036.SH,20250822,274.73,274.8,272.02,273.41,274.73,-1.3199999999999932,-0.48,794496.25,3432029.283
600036.SH,20250821,274.92,275.49,273.22,274.73,274.61,0.12000000000000455,0.04,578540.02,2512170.016
600036.SH,20250820,273.66,275.75,272.71,274.61,274.29,0.3199999999999932,0.12,547240.13,2374776.328
600036.SH,20250819,274.61,276.19,273.6,274.29,274.99,-0.6999999999999886,-0.25,574118.52,2493609.522
600036.SH,20250818,272.4,276.0,271.07,274.99,273.66,1.329999999999984,0.49,926397.38,4005818.986
600036.SH,20250815,275.94,276.44,273.66,273.66,276.69,-3.0299999999999727,-1.1,932956.84,4051326.297
600036.SH,20250814,275.24,277.71,274.92,276.69,275.18,1.509999999999991,0.55,676351.68,2959763.586
600036.SH,20250813,278.97,279.66,274.86,275.18,278.08,-2.8999999999999773,-1.04,876737.36,3837405.883
600036.SH,20250812,278.91,281.12,278.08,278.08,278.72,-0.6400000000000432,-0.23,562252.43,2482688.843
600036.SH,20250811,281.43,282.07,278.72,278.72,281.43,-2.7099999999999795,-0.96,536723.71,2375089.438
600036.SH,20250808,285.67,286.17,281.43,281.43,285.35,-3.920000000000016,-1.37,456421.53,2044145.472
600036.SH,20250807,285.16,288.2,284.15,285.35,285.16,0.18999999999999773,0.07,440643.25,1995029.89
600036.SH,20250806,286.24,289.02,285.1,285.16,285.98,-0.8199999999999932,-0.29,430296.4,1951697.829
600036.SH,20250805,283.01,286.93,282.13,285.98,283.77,2.2100000000000364,0.78,555258.3,2502003.95
600036.SH,20250804,280.04,284.21,280.04,283.77,280.74,3.0299999999999727,1.08,498008.32,2231447.773
600036.SH,20250801,281.24,284.21,280.3,280.74,281.12,-0.37999999999999545,-0.14,594620.94,2651723.323
600036.SH,20250731,280.61,281.62,277.14,281.12,280.74,0.37999999999999545,0.14,733195.17,3247588.211
600036.SH,20250730,279.16,282.82,277.64,280.74,278.97,1.7699999999999818,0.63,725460.85,3222441.776
600036.SH,20250729,280.87,283.14,278.97,278.97,280.87,-1.8999999999999773,-0.68,785812.82,3487013.44
600036.SH,20250728,283.14,285.42,280.68,280.87,283.33,-2.4599999999999795,-0.87,635127.2,2838575.467
600036.SH,20250725,283.39,285.48,282.82,283.33,283.65,-0.3199999999999932,-0.11,696264.23,3129427.563
600036.SH,20250724,285.73,286.68,283.14,283.65,285.16,-1.5100000000000477,-0.53,826620.13,3724435.789
600036.SH,20250723,284.21,288.83,284.15,285.16,284.03,1.1300000000000523,0.4,853249.05,3864679.805
600036.SH,20250722,283.46,284.28,279.41,284.03,283.46,0.5699999999999932,0.2,922319.06,4111116.85
600036.SH,20250721,284.72,285.86,283.33,283.46,284.72,-1.2600000000000477,-0.44,566412.01,2546034.189
600036.SH,20250718,284.72,285.42,282.76,284.72,284.4,0.32000000000005,0.11,543430.57,2445283.609
600036.SH,20250717,285.04,286.49,283.84,284.4,285.1,-0.7000000000000455,-0.25,416895.06,1877218.807
600036.SH,20250716,286.05,287.82,283.65,285.1,285.79,-0.6899999999999977,-0.24,468186.39,2112241.748
600036.SH,20250715,289.27,290.22,283.14,285.79,288.01,-2.2199999999999704,-0.77,666206.26,3018332.344
600036.SH,20250714,288.51,291.29,287.19,288.01,288.45,-0.4399999999999977,-0.15,648484.37,2969040.141
600036.SH,20250711,292.49,293.88,288.32,288.45,292.24,-3.7900000000000205,-1.3,1184442.84,5446393.735
600036.SH,20250710,285.34,294.12,285.34,292.24,285.52,6.720000000000027,2.35,1219784.04,5860161.557
600036.SH,20250709,287.76,289.4,285.52,285.52,288.49,-2.9700000000000273,-1.03,614566.35,2912999.773
600036.SH,20250708,286.43,288.79,285.34,288.49,285.94,2.5500000000000114,0.89,637421.01,3025850.416
600036.SH,20250707,285.15,286.55,282.91,285.94,285.15,0.7900000000000205,0.28,567427.42,2672021.321
600036.SH,20250704,282.31,287.76,281.1,285.15,282.37,2.7799999999999727,0.98,678948.32,3190053.518
600036.SH,20250703,284.12,284.43,280.73,282.37,284.12,-1.75,-0.62,556225.76,2595710.465
600036.SH,20250702,282.91,285.7,281.4,284.12,281.4,2.7200000000000273,0.97,518563.18,2429269.829
600036.SH,20250701,278.43,282.73,278.19,281.4,278.37,3.0299999999999727,1.09,450613.09,2089060.872
600036.SH,20250630,279.46,280.43,277.28,278.37,280.01,-1.6399999999999864,-0.59,624613.63,2870068.037
600036.SH,20250627,289.88,290.0,278.91,280.01,290.06,-10.050000000000011,-3.46,954143.2,4461309.935
600036.SH,20250626,287.7,290.06,285.03,290.06,287.76,2.3000000000000114,0.8,590200.64,2807185.76
600036.SH,20250625,283.22,287.76,282.25,287.76,283.22,4.539999999999964,1.6,607679.87,2862914.073
600036.SH,20250624,280.55,284.73,279.76,283.22,280.19,3.0300000000000296,1.08,655814.61,3058493.531
600036.SH,20250623,278.07,280.73,275.22,280.19,278.61,1.579999999999984,0.57,538931.48,2475802.504
600036.SH,20250620,277.04,279.76,275.95,278.61,276.43,2.180000000000007,0.79,448156.52,2059058.897
600036.SH,20250619,277.7,279.04,274.86,276.43,277.76,-1.329999999999984,-0.48,513454.3,2342843.184
600036.SH,20250618,278.19,279.1,276.55,277.76,278.55,-0.7900000000000205,-0.28,426428.59,1957406.403
600036.SH,20250617,277.95,278.98,276.92,278.55,277.34,1.2100000000000364,0.44,474209.01,2177741.322
600036.SH,20250616,273.1,277.52,272.31,277.34,273.7,3.6399999999999864,1.33,414474.35,1885267.746
600036.SH,20250613,274.07,274.73,272.31,273.7,274.01,-0.3100000000000023,-0.11,474080.56,2141145.231
600036.SH,20250612,275.04,276.55,273.22,274.01,274.49,-0.4800000000000182,-0.17,452390.7,2050510.492
600036.SH,20250611,270.92,276.73,270.92,274.49,270.62,3.8700000000000045,1.43,776761.08,3518360.401
600036.SH,20250610,270.01,272.92,269.28,270.62,270.19,0.4300000000000068,0.16,528348.92,2364300.624
600036.SH,20250609,270.19,270.68,267.83,270.19,269.4,0.7900000000000205,0.29,474774.46,2111750.061
600036.SH,20250606,269.28,270.86,268.37,269.4,268.8,0.5999999999999659,0.22,373498.95,1660462.752
600036.SH,20250605,266.92,269.1,266.56,268.8,266.92,1.8799999999999955,0.7,421316.8,1865235.666
600036.SH,20250604,266.86,268.19,265.95,266.92,266.37,0.5500000000000114,0.21,373416.67,1644649.609
600036.SH,20250603,263.53,269.16,263.53,266.37,263.1,3.269999999999982,1.24,503685.13,2216746.052
600036.SH,20250530,263.83,265.83,262.62,263.1,263.35,-0.25,-0.09,571391.44,2491890.458
600036.SH,20250529,264.74,266.25,263.22,263.35,264.62,-1.2699999999999818,-0.48,492989.7,2152530.686
600036.SH,20250528,265.22,266.86,264.13,264.62,264.98,-0.36000000000001364,-0.14,300355.24,1313730.557
600036.SH,20250527,265.34,267.47,264.56,264.98,265.34,-0.3599999999999568,-0.14,363750.01,1594752.084
600036.SH,20250526,265.89,267.59,264.31,265.34,266.86,-1.5200000000000387,-0.57,456099.75,2000068.964
600036.SH,20250523,269.65,270.68,265.95,266.86,269.65,-2.7899999999999636,-1.03,541460.09,2395482.582
600036.SH,20250522,265.95,269.95,265.04,269.65,265.95,3.6999999999999886,1.39,565655.62,2503244.591
600036.SH,20250521,266.25,268.8,265.59,265.95,265.95,0.0,0.0,499200.35,2199193.618
600036.SH,20250520,266.74,270.25,265.77,265.95,265.59,0.36000000000001364,0.14,500534.83,2210731.576
600036.SH,20250519,267.77,269.34,265.04,265.59,268.19,-2.6000000000000227,-0.97,502817.01,2213557.25
600036.SH,20250516,271.1,272.49,266.74,268.19,272.13,-3.9399999999999977,-1.45,619655.35,2743750.956
600036.SH,20250515,271.58,274.92,270.49,272.13,271.46,0.6700000000000159,0.25,684600.48,3080577.618
600036.SH,20250514,269.89,274.43,268.49,271.46,269.95,1.509999999999991,0.56,712790.18,3194543.663
600036.SH,20250513,267.1,270.49,265.65,269.95,265.34,4.610000000000014,1.74,699124.17,3099990.42
600036.SH,20250512,263.22,268.98,261.16,265.34,263.41,1.92999999999995,0.73,848974.09,3724155.034
600036.SH,20250509,259.29,264.13,259.29,263.41,259.29,4.1200000000000045,1.59,668154.72,2897563.045
600036.SH,20250508,254.5,263.04,254.44,259.29,254.56,4.730000000000018,1.86,833809.64,3581050.505
600036.SH,20250507,253.17,255.83,250.26,254.56,250.62,3.9399999999999977,1.57,712913.88,2985699.306
600036.SH,20250506,247.78,250.87,245.41,250.62,246.81,3.8100000000000023,1.54,666409.99,2734586.584
600036.SH,20250430,252.26,252.26,245.41,246.81,254.44,-7.6299999999999955,-3.0,1172682.1,4782474.914
600036.SH,20250429,256.56,258.38,254.44,254.44,256.56,-2.1200000000000045,-0.83,457698.53,1933096.299
600036.SH,20250428,255.35,257.83,254.62,256.56,254.92,1.6400000000000148,0.64,386973.17,1639160.75
600036.SH,20250425,256.2,257.77,254.68,254.92,255.71,-0.7900000000000205,-0.31,424349.93,1792844.933
600036.SH,20250424,254.44,256.74,254.14,255.71,254.38,1.3300000000000125,0.52,413651.85,1747384.624
600036.SH,20250423,256.26,256.26,253.05,254.38,254.5,-0.12000000000000455,-0.05,467743.59,1965588.261
600036.SH,20250422,256.32,257.71,254.5,254.5,256.14,-1.6399999999999864,-0.64,433788.13,1831804.304
600036.SH,20250421,258.44,260.98,256.14,256.14,258.98,-2.840000000000032,-1.1,416465.85,1774479.138
600036.SH,20250418,255.23,259.23,254.74,258.98,255.17,3.8100000000000307,1.49,435001.28,1849158.562
600036.SH,20250417,255.17,256.62,253.53,255.17,255.95,-0.7800000000000011,-0.3,405792.88,1711632.454
600036.SH,20250416,254.32,257.95,253.35,255.95,255.05,0.8999999999999773,0.35,576293.58,2425842.589
600036.SH,20250415,251.35,256.2,251.11,255.05,251.29,3.7600000000000193,1.5,614563.86,2578602.435
600036.SH,20250414,252.5,253.89,250.87,251.29,251.47,-0.18000000000000682,-0.07,482159.84,2006762.053
600036.SH,20250411,249.05,252.56,247.23,251.47,248.99,2.4799999999999898,1.0,583056.91,2404586.566
600036.SH,20250410,248.32,251.11,245.66,248.99,245.11,3.8799999999999955,1.58,743788.75,3057795.208
600036.SH,20250409,245.96,248.5,244.14,245.11,249.29,-4.179999999999978,-1.68,973969.35,3956703.949
600036.SH,20250408,247.05,249.59,244.99,249.29,247.35,1.9399999999999977,0.78,1610477.36,6562173.34
600036.SH,20250407,248.02,254.44,238.63,247.35,258.38,-11.030000000000001,-4.27,1815632.92,7360169.684
600036.SH,20250403,254.56,259.59,254.56,258.38,258.86,-0.4800000000000182,-0.19,464165.5,1977833.089
600036.SH,20250402,259.71,261.41,258.56,258.86,259.71,-0.8499999999999659,-0.33,331201.89,1420244.308
600036.SH,20250401,262.19,262.26,258.98,259.71,262.26,-2.5500000000000114,-0.97,389360.35,1671945.743
600036.SH,20250331,261.77,265.22,258.14,262.26,261.83,0.4300000000000068,0.16,539568.88,2334387.177
600036.SH,20250328,262.32,263.22,260.86,261.83,262.07,-0.2400000000000091,-0.09,386184.09,1671063.294
600036.SH,20250327,258.98,264.98,258.92,262.07,258.44,3.6299999999999955,1.4,827950.81,3583722.318
600036.SH,20250326,269.59,270.13,258.14,258.44,273.16,-14.720000000000027,-5.39,1578326.32,6817699.594
600036.SH,20250325,272.61,275.64,272.31,273.16,272.92,0.2400000000000091,0.09,356871.55,1610425.397
600036.SH,20250324,269.89,273.77,269.89,272.92,270.8,2.1200000000000045,0.78,449576.19,2018232.266
600036.SH,20250321,273.34,274.67,269.71,270.8,274.07,-3.269999999999982,-1.19,675411.7,3030118.215
600036.SH,20250320,278.19,278.19,271.28,274.07,278.79,-4.720000000000027,-1.69,678656.03,3067327.047
600036.SH,20250319,274.31,279.28,273.22,278.79,273.46,5.330000000000041,1.95,670705.94,3061182.015
600036.SH,20250318,274.37,274.92,271.52,273.46,272.86,0.5999999999999659,0.22,428220.01,1933102.848
600036.SH,20250317,274.55,275.64,272.49,272.86,273.58,-0.7199999999999704,-0.26,654209.73,2957486.225
600036.SH,20250314,266.56,275.46,266.19,273.58,265.59,7.990000000000009,3.01,911275.35,4095818.343
600036.SH,20250313,264.13,268.86,263.53,265.59,263.77,1.8199999999999932,0.69,585539.28,2575079.64
600036.SH,20250312,263.53,265.71,262.01,263.77,263.59,0.18000000000000682,0.07,418258.36,1822497.448
600036.SH,20250311,259.1,264.38,258.74,263.59,260.92,2.669999999999959,1.02,565741.09,2447134.269
600036.SH,20250310,263.47,264.01,259.41,260.92,263.95,-3.0299999999999727,-1.15,508749.71,2191791.878
600036.SH,20250307,259.89,265.34,259.59,263.95,260.26,3.6899999999999977,1.42,605413.19,2626484.644
600036.SH,20250306,259.83,261.1,257.17,260.26,259.83,0.4300000000000068,0.17,572053.04,2450800.591
600036.SH,20250305,254.2,259.95,252.93,259.83,253.23,6.599999999999994,2.61,632037.43,2689749.944
600036.SH,20250304,253.89,255.05,253.05,253.23,254.74,-1.5100000000000193,-0.59,317245.42,1329037.847
600036.SH,20250303,255.17,258.2,254.14,254.74,254.74,0.0,0.0,470149.02,1983165.73
600036.SH,20250228,256.74,258.44,254.74,254.74,256.74,-2.0,-0.78,705423.65,2985755.469
600036.SH,20250227,252.02,256.86,250.08,256.74,251.29,5.450000000000017,2.17,622596.57,2611617.503
600036.SH,20250226,249.17,252.62,248.69,251.29,248.56,2.7299999999999898,1.1,476446.61,1974231.834
600036.SH,20250225,249.29,251.05,247.84,248.56,250.02,-1.460000000000008,-0.58,507321.2,2088784.244
600036.SH,20250224,250.74,252.93,248.99,250.02,250.81,-0.789999999999992,-0.31,571107.09,2361716.151
600036.SH,20250221,254.2,254.38,249.71,250.81,253.53,-2.719999999999999,-1.07,595255.79,2467492.898
600036.SH,20250220,254.44,254.99,252.5,253.53,254.32,-0.789999999999992,-0.31,407675.08,1705724.684
